,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Aswan,EG,24.0934,32.907,79.3,31,2,11.54,clear sky
1,Berlevag,NO,70.8578,29.0864,37.4,74,63,6.58,broken clouds
2,Puerto Lempira,HN,15.2667,-83.7667,76.84,89,76,7.81,broken clouds
3,Pedra Azul,BR,-16.0053,-41.2972,61.88,82,0,3.6,clear sky
4,Saint-Augustin,CA,51.226,-58.6502,52.02,96,100,19.95,overcast clouds
5,Synya,RU,65.3718,58.0387,40.98,84,100,6.24,overcast clouds
6,Svetlyy,RU,54.675,20.1347,53.65,85,100,13.89,moderate rain
7,Khislavichi,RU,54.1871,32.1582,36.66,95,1,5.86,clear sky
8,Totness,SR,5.8833,-56.3167,80.02,84,0,11.07,clear sky
9,Bagotville,AU,-28.9833,153.4167,68.63,63,32,12.97,scattered clouds
10,Poretskoye,RU,55.1974,46.3291,46.63,77,99,6.69,overcast clouds
11,Kerman,IR,30.2832,57.0788,74.7,6,0,1.5,clear sky
12,Rockland,US,41.1668,-74.0496,74.64,81,100,3.69,overcast clouds
13,Aulnoye-Aymeries,FR,50.2014,3.8384,53.28,95,4,2.39,clear sky
14,Comodoro Rivadavia,AR,-45.8667,-67.5,51.37,63,38,9.06,scattered clouds
15,Yekimovichi,RU,54.1129,33.2965,36.81,95,5,4.47,clear sky
16,Kalaleh,IR,37.3807,55.4916,77.09,67,2,2.77,clear sky
17,Epe,NG,6.5841,3.9834,73.51,96,41,2.64,scattered clouds
18,Kaunas,LT,54.9,23.9,46.58,87,90,6.91,overcast clouds
19,Daphne,US,30.6035,-87.9036,77.56,87,90,11.5,overcast clouds
20,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,78,0,11.5,clear sky
21,Erie,US,42.7667,-78.6664,59.13,94,83,2.06,broken clouds
22,Rundu,NA,-17.9333,19.7667,63.0,22,2,4.34,clear sky
23,Police,PL,53.5521,14.5718,65.53,99,99,1.01,overcast clouds
24,Kharitonovo,RU,61.4009,47.4978,42.21,92,100,9.48,overcast clouds
25,Bulaevo,KZ,54.9056,70.4439,64.45,60,100,14.14,overcast clouds
26,Janauba,BR,-15.8025,-43.3089,74.77,28,0,3.89,clear sky
27,Aktau,KZ,43.65,51.2,64.98,37,0,9.28,clear sky
28,Strezhevoy,RU,60.7333,77.5889,46.38,96,100,12.19,overcast clouds
29,Hofn,IS,64.2539,-15.2082,52.03,96,97,9.73,overcast clouds
30,Honningsvag,NO,70.9821,25.9704,44.35,76,75,6.91,broken clouds
31,Brae,GB,60.3964,-1.353,55.31,95,100,5.86,overcast clouds
32,Saint-Francois,FR,46.4154,3.9054,63.84,100,75,1.14,broken clouds
33,Toamasina,MG,-18.1667,49.3833,70.25,83,71,1.3,light rain
34,Mananara,MG,-16.1667,49.7667,70.84,88,41,2.93,scattered clouds
35,Lasa,IT,46.6166,10.7002,63.01,94,99,2.28,overcast clouds
36,Nueva Imperial,CL,-38.7333,-72.95,40.91,95,13,0.92,few clouds
37,Barybino,RU,55.2677,37.8933,43.84,81,75,11.18,broken clouds
38,Camapua,BR,-19.5314,-54.0439,77.95,65,50,5.35,scattered clouds
39,Aleksandrov Gay,RU,50.147,48.5704,53.38,59,0,7.92,clear sky
40,Goryachegorsk,RU,55.4053,88.9154,59.86,62,96,5.17,overcast clouds
41,Necochea,AR,-38.5473,-58.7368,48.07,74,0,10.18,clear sky
42,Nuuk,GL,64.1835,-51.7216,34.41,64,40,9.22,scattered clouds
43,Bastia,FR,42.6667,9.3333,74.3,82,20,2.3,few clouds
44,Pisticci,IT,40.3906,16.5568,74.8,75,78,1.14,broken clouds
45,Mariel,CU,22.9875,-82.7536,75.34,81,100,8.21,light rain
46,Podyuga,RU,61.095,40.8647,39.24,86,100,6.93,overcast clouds
47,Jaragua,BR,-15.7569,-49.3344,77.94,24,5,0.54,clear sky
48,Cerkezkoy,TR,41.285,28.0003,64.58,94,20,10.36,mist
49,Knurow,PL,50.2197,18.6507,64.51,90,100,5.26,overcast clouds
50,Abu Dhabi,AE,24.4667,54.3667,89.58,55,80,8.3,broken clouds
51,Sirmaur,IN,24.85,81.3833,78.64,85,100,14.56,moderate rain
52,Pervomayskoye,RU,43.919,46.7102,69.15,55,0,4.23,clear sky
53,Jalu,LY,29.0331,21.5482,71.51,46,0,8.14,clear sky
54,Barela,IN,23.1,80.05,74.21,100,90,16.11,heavy intensity rain
55,Hithadhoo,MV,-0.6,73.0833,83.07,71,48,9.6,scattered clouds
56,Suaita,CO,6.1014,-73.4404,57.67,96,98,2.95,overcast clouds
57,Sandane,NO,61.7728,6.215,55.47,100,75,0.0,light rain
58,Khvastovichi,RU,53.4694,35.0941,39.34,90,6,4.29,clear sky
59,Moratuwa,LK,6.773,79.8816,78.82,79,99,9.17,moderate rain
60,Ivybridge,GB,50.3904,-3.9191,58.32,94,94,4.43,overcast clouds
61,Sernovodsk,RU,43.3117,45.1594,58.19,57,0,2.86,clear sky
62,Mizan Teferi,ET,6.9833,35.5833,62.73,83,91,2.62,overcast clouds
63,Goias,BR,-15.5807,-49.6362,79.81,22,15,1.83,few clouds
64,Ugra,RU,54.7777,34.3267,37.69,95,18,3.36,few clouds
65,Chhatarpur,IN,24.9,79.6,75.7,95,100,4.81,overcast clouds
66,Nassjo,SE,57.6531,14.6968,52.29,96,100,14.65,light rain
67,Gazojak,TM,41.1875,61.4036,79.56,12,0,7.58,clear sky
68,Mahajanga,MG,-15.7167,46.3167,75.22,22,20,8.05,few clouds
69,Port Hawkesbury,CA,45.6169,-61.3485,66.18,88,75,5.01,broken clouds
70,Puerto Madryn,AR,-42.7692,-65.0385,54.88,51,4,13.56,clear sky
71,Fecamp,FR,49.7579,0.3746,54.48,92,100,5.75,overcast clouds
72,Morondava,MG,-20.2833,44.2833,73.72,67,3,3.89,clear sky
73,Mercedes,AR,-34.6515,-59.4307,56.86,61,0,7.78,clear sky
74,Treuchtlingen,DE,48.95,10.9167,61.48,96,96,3.65,overcast clouds
75,Sept-Iles,CA,50.2001,-66.3821,52.32,98,90,5.75,light intensity drizzle
76,Busselton,AU,-33.65,115.3333,54.09,71,83,23.38,broken clouds
77,Kurchum,KZ,48.5722,83.6542,68.56,15,100,4.07,overcast clouds
78,Uren,RU,57.4552,45.7852,41.29,87,100,8.99,overcast clouds
79,Ust-Shonosha,RU,61.1531,41.343,39.65,86,100,7.72,overcast clouds
80,Nouadhibou,MR,20.931,-17.0347,72.21,81,1,21.85,clear sky
81,Zhezkazgan,KZ,47.8043,67.7144,68.81,28,32,4.83,scattered clouds
82,Ginir,ET,7.1333,40.7,60.69,75,100,3.04,overcast clouds
83,Fernandina Beach,US,30.6697,-81.4626,81.97,84,40,5.01,scattered clouds
84,Progreso,MX,21.2833,-89.6667,82.51,84,98,11.39,overcast clouds
85,Donskoye,RU,45.4552,41.9741,62.73,45,71,6.42,broken clouds
86,Chabahar,IR,25.2919,60.643,84.81,61,100,2.91,overcast clouds
87,Hamilton,US,39.1834,-84.5333,67.77,89,0,3.85,clear sky
88,Viterbo,IT,42.4167,12.0833,69.4,81,91,3.2,overcast clouds
89,Moengo,SR,5.6167,-54.4,74.57,95,10,2.08,clear sky
90,Saldanha,ZA,-33.0117,17.9442,54.81,85,0,20.92,clear sky
91,Cap-Aux-Meules,CA,47.3821,-61.8597,61.72,86,100,32.08,moderate rain
92,Road Town,VG,18.4167,-64.6167,82.2,77,99,20.2,overcast clouds
93,Mirzapur,IN,25.15,82.5833,76.96,88,100,10.78,light rain
94,Dalvik,IS,65.9702,-18.5286,52.72,83,100,12.91,overcast clouds
95,Quelimane,MZ,-17.8786,36.8883,70.36,71,6,5.19,clear sky
96,Rawatbhata,IN,24.9333,75.5833,78.73,84,77,6.67,broken clouds
97,Horasan,TR,40.0458,42.1728,59.52,37,0,0.16,clear sky
98,Onega,RU,63.9061,38.1404,40.21,86,99,6.49,overcast clouds
99,Ruwi,OM,23.5996,58.5507,91.09,39,98,1.77,overcast clouds
100,Geraldton,AU,-28.7667,114.6,65.12,59,40,17.27,scattered clouds
101,Goure,NE,13.9835,10.2704,82.02,48,22,5.7,few clouds
102,Grand Gaube,MU,-20.0064,57.6608,69.39,90,81,1.99,light rain
103,Tatawin,TN,32.9297,10.4518,73.27,48,7,3.62,clear sky
104,Thompson,CA,55.7435,-97.8558,49.33,85,95,12.33,overcast clouds
105,Jonava,LT,55.0833,24.2833,48.11,87,90,6.91,overcast clouds
106,Bahia Blanca,AR,-38.7196,-62.2724,51.28,49,0,8.88,clear sky
107,Dustlik,UZ,40.5247,68.0358,80.33,16,0,3.53,clear sky
108,Aurich,DE,53.4667,7.4833,59.94,100,40,8.05,scattered clouds
109,Narsaq,GL,60.9167,-46.05,34.02,48,34,4.7,scattered clouds
110,Bakal,RU,54.9417,58.8083,37.78,92,84,8.79,broken clouds
111,Saint-Pierre,RE,-21.3393,55.4781,73.29,62,75,5.75,broken clouds
112,Port Elizabeth,ZA,-33.918,25.5701,52.11,80,66,10.27,broken clouds
113,Navalcarnero,ES,40.2891,-4.012,64.38,67,89,5.68,overcast clouds
114,Bouca,CF,6.5105,18.2733,70.02,97,100,1.36,overcast clouds
115,Sarai,RU,53.7458,41.0213,44.56,74,99,9.19,light rain
116,Murrhardt,DE,48.9819,9.5705,63.81,94,100,2.19,overcast clouds
117,Hobyo,SO,5.3505,48.5268,78.91,84,95,21.18,overcast clouds
118,Decatur,US,39.8403,-88.9548,64.26,66,0,7.2,clear sky
119,Saryagash,KZ,41.4511,69.1701,75.16,15,0,3.0,clear sky
120,Dingle,PH,10.9995,122.6711,86.09,68,77,8.48,light rain
121,Baghdad,IQ,33.3406,44.4009,84.24,25,0,12.21,clear sky
122,Eregli,TR,37.5133,34.0467,56.66,82,7,2.68,clear sky
123,Luangwa,ZM,-15.6167,30.4167,66.83,42,34,1.41,scattered clouds
124,Listvyagi,RU,53.6772,86.951,62.92,47,92,3.56,overcast clouds
125,Sergeyevka,KZ,53.88,67.4158,64.58,57,93,13.85,overcast clouds
126,Harvard,US,42.4222,-88.6137,64.18,81,0,8.01,clear sky
127,Asfi,MA,32.2994,-9.2372,69.13,86,0,8.3,clear sky
128,Colonia,DE,50.9333,6.95,58.93,89,20,3.44,few clouds
129,Dakar,SN,14.6937,-17.4441,73.53,100,40,21.85,scattered clouds
130,Arinos,BR,-15.9169,-46.1056,75.27,30,0,1.32,clear sky
131,Orel-Izumrud,RU,43.4583,39.9244,69.82,88,90,8.95,light intensity shower rain
132,Nanortalik,GL,60.1432,-45.2371,38.26,79,29,10.47,scattered clouds
133,Middletown,US,39.5151,-84.3983,67.46,87,1,3.44,clear sky
134,Bytosh,RU,53.8186,34.0912,39.36,92,6,4.03,clear sky
135,Peniche,PT,39.3558,-9.3811,69.3,90,30,12.88,scattered clouds
136,Jumla,NP,29.2747,82.1838,61.83,92,100,2.26,overcast clouds
137,Inegol,TR,40.0781,29.5133,58.28,77,100,2.73,overcast clouds
138,Mahebourg,MU,-20.4081,57.7,69.26,78,72,9.26,light rain
139,Akcakoca,TR,41.0866,31.1162,62.02,89,100,1.88,overcast clouds
140,Normandin,CA,48.8333,-72.5321,49.12,88,66,4.99,broken clouds
141,Lluta,PE,-16.0147,-72.0142,50.4,47,92,3.04,overcast clouds
142,Sohag,EG,26.557,31.6948,76.23,44,0,9.46,clear sky
143,Chardara,KZ,41.2547,67.9692,78.12,24,0,5.75,clear sky
144,Puerto Carreno,CO,6.189,-67.4859,74.07,88,100,5.3,overcast clouds
145,Paamiut,GL,61.994,-49.6678,37.63,74,93,9.06,overcast clouds
146,Mangrol,IN,21.1167,70.1167,81.9,87,98,17.05,overcast clouds
147,Sobreira,PT,41.5237,-7.8023,59.59,94,3,4.09,clear sky
148,Monze,ZM,-16.2833,27.4833,68.45,31,7,3.94,clear sky
149,Macedo De Cavaleiros,PT,41.5382,-6.9611,59.61,82,5,2.73,clear sky
150,Busayra,JO,30.7376,35.6078,61.66,87,4,3.13,clear sky
151,Oneonta,US,42.4529,-75.0638,65.08,89,100,2.42,moderate rain
152,Peachtree City,US,33.3968,-84.5958,70.48,93,100,7.9,moderate rain
153,Lorca,ES,37.6712,-1.7017,70.63,75,1,3.76,clear sky
154,Kjustendil,BG,42.2839,22.6911,58.06,58,1,2.44,clear sky
155,Novyy Urengoy,RU,66.0833,76.6333,42.67,81,93,4.76,overcast clouds
156,Ajdabiya,LY,30.7554,20.2263,70.29,73,0,6.67,clear sky
157,Veliki Trnovac,RS,42.4767,21.7405,60.64,59,38,0.72,scattered clouds
158,Harnosand,SE,62.6323,17.9379,45.0,74,98,4.9,overcast clouds
159,Qaanaaq,GL,77.484,-69.3632,14.92,74,82,8.39,broken clouds
160,Ovre Ardal,NO,61.3167,7.8,50.88,90,100,4.0,light rain
161,Douentza,ML,14.9951,-2.9517,81.88,62,98,7.76,overcast clouds
162,Ptghni,AM,40.2558,44.5841,63.63,42,0,3.58,clear sky
163,Proletarskiy,RU,50.7914,35.7731,42.89,69,15,6.62,few clouds
164,Chaman,PK,30.9236,66.4512,85.32,10,0,4.45,clear sky
165,Rognan,NO,67.0953,15.3878,46.06,82,89,8.28,overcast clouds
166,Loukhi,RU,66.0764,33.0381,38.03,92,94,4.97,overcast clouds
167,Sanary-Sur-Mer,FR,43.1178,5.8001,73.62,91,98,4.0,overcast clouds
168,Marrakesh,MA,31.6315,-8.0083,69.87,73,75,6.91,broken clouds
169,Farakka,IN,24.8167,87.9,86.31,73,92,4.83,overcast clouds
170,Rudozem,BG,41.4833,24.85,52.75,67,3,4.41,clear sky
171,Bambous Virieux,MU,-20.3428,57.7575,69.22,78,79,8.75,light rain
172,Obninsk,RU,55.0969,36.6103,41.25,84,47,5.64,scattered clouds
173,Khabary,RU,53.6259,79.5345,66.0,31,97,10.09,overcast clouds
174,Torrevieja,ES,37.9787,-0.6822,74.08,83,5,7.18,clear sky
175,San Jose,US,37.3394,-121.895,64.78,79,1,9.22,clear sky
176,Bonavista,CA,48.6499,-53.1147,50.11,74,100,19.08,overcast clouds
177,Talcahuano,CL,-36.7167,-73.1167,47.88,87,0,3.44,clear sky
178,Sungurlu,TR,40.1675,34.3739,59.16,85,100,5.01,light rain
179,Guiratinga,BR,-16.3494,-53.7583,77.29,52,8,2.66,clear sky
180,Monte Carmelo,BR,-18.7247,-47.4986,74.17,29,3,5.59,clear sky
181,Sinop,TR,41.7711,34.8709,59.43,92,100,3.4,overcast clouds
182,Yantarnyy,RU,54.8717,19.9381,53.46,84,100,18.9,light rain
183,Brindisi,IT,40.5833,17.6667,76.14,48,97,2.64,overcast clouds
184,Pisco,PE,-13.7,-76.2167,61.02,82,85,9.22,overcast clouds
185,Caceres,ES,39.522,-6.3748,59.81,78,4,2.26,clear sky
186,Diffa,NE,13.3154,12.6113,83.28,55,21,6.87,few clouds
187,Aksarka,RU,66.5606,67.7975,41.7,85,95,13.15,overcast clouds
188,Mascote,BR,-15.5631,-39.3025,66.16,99,19,1.99,few clouds
189,Quirinopolis,BR,-18.4483,-50.4517,81.82,24,29,3.69,scattered clouds
190,Awjilah,LY,29.1081,21.2869,71.82,44,0,8.01,clear sky
191,At-Bashi,KG,41.1702,75.8106,64.09,22,9,1.86,clear sky
192,Kasimov,RU,54.9411,41.3953,41.38,85,91,9.33,overcast clouds
193,Sisimiut,GL,66.9395,-53.6735,34.02,63,15,7.49,few clouds
194,Ozerki,RU,57.6167,39.8833,39.22,87,40,6.71,scattered clouds
195,Ugoofaaru,MV,5.6667,73.0,81.91,78,87,10.45,overcast clouds
196,Bahia Honda,CU,22.9036,-83.1592,77.9,85,98,4.47,light rain
197,Zaragoza,ES,41.6561,-0.8773,68.45,74,20,7.0,few clouds
198,Zlocieniec,PL,53.5329,16.0113,63.05,98,100,5.88,overcast clouds
199,Termoli,IT,41.9888,14.9895,73.83,54,99,7.43,overcast clouds
200,Uthal,PK,25.8072,66.6219,93.0,53,0,3.02,clear sky
201,Jamestown,US,42.097,-79.2353,59.09,96,1,1.01,clear sky
202,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,81,0,1.36,clear sky
203,Rieti,IT,42.4072,12.8592,69.39,57,67,3.22,broken clouds
204,Nassau,US,40.7507,-73.5829,76.68,91,20,1.99,few clouds
205,Salalah,OM,17.0151,54.0924,80.37,86,100,2.1,overcast clouds
206,Beyneu,KZ,45.3167,55.2,71.76,33,0,1.61,clear sky
207,Moskovskiy,RU,55.5991,37.355,43.7,90,90,8.95,overcast clouds
208,Zverinogolovskoye,RU,54.4586,64.8542,58.01,62,82,10.54,broken clouds
209,Slavonice,CZ,48.9975,15.3515,64.98,94,99,4.63,light rain
210,Henderson,US,36.0397,-114.9819,93.22,14,1,0.0,clear sky
211,Mahon,ES,39.8885,4.2658,72.16,78,0,4.61,light rain
212,Waycross,US,31.2136,-82.354,76.87,100,90,0.0,overcast clouds
213,Marlborough,NZ,-41.6667,173.5,53.06,48,100,6.71,overcast clouds
214,Brewster,US,41.3973,-73.6171,74.3,89,20,0.0,few clouds
215,Yar-Sale,RU,66.8333,70.8333,41.43,88,97,9.66,overcast clouds
216,Arona,ES,28.0996,-16.681,68.31,66,20,4.61,few clouds
217,Wilmington,US,34.2257,-77.9447,78.85,88,59,4.79,broken clouds
218,Olean,US,42.0776,-78.4297,61.09,100,1,0.0,clear sky
219,Nikolsk,RU,53.7189,46.0712,45.21,89,100,7.63,overcast clouds
220,Bandarbeyla,SO,9.4942,50.8122,80.62,71,94,24.29,overcast clouds
221,Santo Antonio Do Leverger,BR,-15.8656,-56.0767,82.78,56,10,4.54,clear sky
222,Liverpool,GB,53.4106,-2.9779,60.58,94,54,5.75,light intensity drizzle
223,Cap Malheureux,MU,-19.9842,57.6142,69.48,90,77,1.99,light rain
224,Alcaniz,ES,41.05,-0.1333,68.43,77,90,2.21,light rain
225,Paramaribo,SR,5.8667,-55.1667,79.92,88,4,8.37,clear sky
226,Kamenka,RU,51.3223,42.7678,45.46,69,13,5.99,few clouds
227,Mattru,SL,7.6244,-11.8332,71.94,99,100,2.26,overcast clouds
228,Seydi,TM,39.4816,62.9137,82.45,10,0,8.84,clear sky
229,Chesma,RU,53.8111,60.6533,49.57,57,5,13.89,clear sky
230,Kajaani,FI,64.2273,27.7285,41.05,75,90,4.61,overcast clouds
231,Aksu,CN,41.1231,80.2644,76.19,29,64,3.94,broken clouds
232,Huarmey,PE,-10.0681,-78.1522,61.95,85,91,9.86,overcast clouds
233,Andros Town,BS,24.7,-77.7667,78.76,68,0,5.93,clear sky
234,Mursalimkino,RU,55.0379,58.5585,40.15,92,79,9.64,broken clouds
235,Alexandria,EG,31.2156,29.9553,77.27,57,0,14.38,clear sky
236,Tara,RU,56.8944,74.371,57.96,67,96,8.95,overcast clouds
237,Tasiilaq,GL,65.6145,-37.6368,39.36,96,99,6.46,overcast clouds
238,Tiznit,MA,29.5833,-9.5,63.66,90,71,4.54,broken clouds
239,Svencionys,LT,55.15,26.1667,39.85,89,11,5.28,few clouds
