City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
209,Turukhansk,RU,2021-09-10 01:32:50,65.8167,87.9833,45.77,91,100,14.09
210,Andenes,NO,2021-09-10 01:32:51,69.3143,16.1194,42.78,81,75,11.5
211,Benjamin Aceval,PY,2021-09-10 01:32:51,-24.9667,-57.5667,59.14,52,66,5.12
212,Sagua La Grande,CU,2021-09-10 01:32:51,22.8067,-80.0756,77.99,76,55,5.3
213,Hammerfest,NO,2021-09-10 01:32:51,70.6634,23.6821,43.25,100,75,12.66
214,Moyobamba,PE,2021-09-10 01:32:52,-6.05,-76.9667,65.25,96,11,1.21
215,Pachperwa,IN,2021-09-10 01:32:52,27.5167,82.65,80.92,82,20,7.54
216,Sao Joao Da Barra,BR,2021-09-10 01:31:20,-21.6403,-41.0511,73.53,90,48,14.29
217,Lulea,SE,2021-09-10 01:31:20,65.5842,22.1547,41.07,93,6,5.75
218,Bria,CF,2021-09-10 01:32:53,6.5423,21.9863,69.12,99,100,2.48
219,Bafra,TR,2021-09-10 01:32:53,41.5678,35.9069,64.18,83,0,4.99
220,Geraldton,AU,2021-09-10 01:31:12,-28.7667,114.6,64.13,67,90,6.91
221,Chuy,UY,2021-09-10 01:30:46,-33.6971,-53.4616,50.54,96,48,7.83
222,Saldanha,ZA,2021-09-10 01:29:24,-33.0117,17.9442,56.84,95,100,17.27
223,Poddorye,RU,2021-09-10 01:32:53,57.4695,31.1156,53.69,97,57,5.28
224,Usinsk,RU,2021-09-10 01:30:46,65.9939,57.5281,37.58,95,100,14.76
225,Thinadhoo,MV,2021-09-10 01:32:54,0.5333,72.9333,82.96,69,1,6.33
226,Luderitz,NA,2021-09-10 01:31:27,-26.6481,15.1594,53.15,85,62,4.0
227,Acajutla,SV,2021-09-10 01:32:54,13.5928,-89.8275,81.81,83,100,1.45
228,Liverpool,GB,2021-09-10 01:30:01,53.4106,-2.9779,65.68,88,75,2.3
229,Santa Rosa,PH,2021-09-10 01:29:58,14.3122,121.1114,85.86,69,100,5.3
230,Bengkulu,ID,2021-09-10 01:30:21,-3.8004,102.2655,80.17,73,80,8.9
231,Vallenar,CL,2021-09-10 01:31:13,-28.5708,-70.7581,59.05,54,0,1.79
232,Avanigadda,IN,2021-09-10 01:32:55,16.0215,80.9181,84.34,80,100,8.97
233,Lima,PE,2021-09-10 01:27:00,-12.0432,-77.0282,60.91,83,90,13.8
234,Sechura,PE,2021-09-10 01:30:32,-5.5569,-80.8222,64.76,82,5,13.98
235,Polyarnyy,RU,2021-09-10 01:32:55,69.1989,33.4478,36.07,90,63,16.53
236,Gat,IL,2021-09-10 01:29:56,31.61,34.7642,79.81,100,21,6.98
237,Ushuaia,AR,2021-09-10 01:30:08,-54.8,-68.3,47.86,49,40,17.27
238,Khanpur,PK,2021-09-10 01:32:56,28.6453,70.6567,90.28,48,3,7.36
239,Dalbandin,PK,2021-09-10 01:31:48,28.8947,64.4101,79.74,17,1,3.96
240,Cape Town,ZA,2021-09-10 01:27:02,-33.9258,18.4232,58.87,81,75,11.99
241,Tiznit,MA,2021-09-10 01:32:56,29.5833,-9.5,73.9,30,0,1.32
242,Qaqortoq,GL,2021-09-10 01:31:02,60.7167,-46.0333,45.18,91,100,2.84
243,Tahta,EG,2021-09-10 01:32:56,26.7693,31.5021,84.52,59,0,12.64
244,Eirunepe,BR,2021-09-10 01:32:57,-6.6603,-69.8736,75.6,82,70,2.51
245,Ourossogui,SN,2021-09-10 01:32:57,15.6064,-13.3211,86.47,54,94,13.11
246,Dudinka,RU,2021-09-10 01:32:57,69.4058,86.1778,48.9,91,100,9.4
247,Trairi,BR,2021-09-10 01:32:05,-3.2778,-39.2689,77.43,82,5,10.67
248,Jucas,BR,2021-09-10 01:32:57,-6.5253,-39.5275,76.1,37,13,3.13
249,Mocuba,MZ,2021-09-10 01:29:18,-16.8392,36.9856,70.02,76,100,3.96
250,Dzilam Gonzalez,MX,2021-09-10 01:32:58,21.2833,-88.9333,78.08,87,95,7.2
251,Qandala,SO,2021-09-10 01:32:58,11.472,49.8728,89.83,51,91,4.09
252,Sumbe,AO,2021-09-10 01:32:58,-11.2061,13.8437,70.65,91,20,6.49
253,Paita,PE,2021-09-10 01:32:59,-5.0892,-81.1144,64.47,85,9,13.44
254,Tandalti,SD,2021-09-10 01:32:59,13.0167,31.8667,75.09,80,42,12.5
255,Mahibadhoo,MV,2021-09-10 01:32:59,3.7833,72.9667,82.72,73,90,11.41
256,Carnarvon,AU,2021-09-10 01:29:43,-24.8667,113.6333,71.67,64,62,16.11
257,Naliya,IN,2021-09-10 01:32:59,23.2667,68.8333,80.96,86,100,10.89
258,Nicoya,CR,2021-09-10 01:33:00,10.1483,-85.452,74.75,92,100,2.17
259,Varca,IN,2021-09-10 01:33:00,15.2167,73.9167,78.8,89,75,9.22
260,Tasiilaq,GL,2021-09-10 01:31:46,65.6145,-37.6368,39.36,47,0,12.37
261,Tessalit,ML,2021-09-10 01:31:29,20.1986,1.0114,91.42,20,97,6.98
262,Umm Lajj,SA,2021-09-10 01:29:44,25.0213,37.2685,88.45,48,100,7.96
263,Sozimskiy,RU,2021-09-10 01:33:01,59.7418,52.2482,36.97,96,33,8.39
264,Kamenka,RU,2021-09-10 01:29:32,51.3223,42.7678,54.19,68,0,6.89
265,Taltal,CL,2021-09-10 01:33:01,-25.4,-70.4833,58.21,76,34,0.16
266,Waverly,US,2021-09-10 01:33:01,42.7392,-84.6208,60.73,75,20,5.75
267,Mabama,TZ,2021-09-10 01:33:01,-5.1333,32.5333,70.16,47,45,9.31
268,Oruro,BO,2021-09-10 01:30:34,-17.9833,-67.15,44.19,68,0,4.16
269,Muros,ES,2021-09-10 01:29:29,42.7762,-9.0603,64.9,92,22,5.32
270,Balma,FR,2021-09-10 01:33:02,43.6111,1.4994,66.11,94,90,2.3
271,Keetmanshoop,NA,2021-09-10 01:33:02,-26.5833,18.1333,65.32,19,0,4.61
272,Jacareacanga,BR,2021-09-10 01:33:03,-6.2222,-57.7528,73.22,96,96,2.01
273,Camocim,BR,2021-09-10 01:33:03,-2.9022,-40.8411,76.32,84,6,11.25
274,Vila Franca Do Campo,PT,2021-09-10 01:25:01,37.7167,-25.4333,72.01,82,100,8.14
275,Vauvert,FR,2021-09-10 01:33:03,43.7,4.2833,70.43,68,100,2.3
276,Itarema,BR,2021-09-10 01:31:36,-2.9248,-39.9167,77.67,82,7,13.71
277,Talnakh,RU,2021-09-10 01:31:42,69.4865,88.3972,49.37,91,100,5.68
278,Port Elizabeth,ZA,2021-09-10 01:30:43,-33.918,25.5701,61.09,88,0,10.36
279,Tyukhtet,RU,2021-09-10 01:30:28,56.5389,89.3011,46.65,87,48,12.1
280,Requena,ES,2021-09-10 01:33:04,39.4883,-1.1004,67.14,56,87,5.1
281,Roura,GF,2021-09-10 01:33:04,4.7263,-52.3274,80.96,94,0,0.0
282,Kangaatsiaq,GL,2021-09-10 01:33:04,68.3065,-53.4641,36.9,63,49,10.83
283,Cabinda,AO,2021-09-10 01:33:05,-5.55,12.2,74.48,90,80,5.79
284,Koslan,RU,2021-09-10 01:33:05,63.4564,48.8989,37.17,92,88,6.64
285,Diffa,NE,2021-09-10 01:33:05,13.3154,12.6113,76.89,70,94,6.08
286,Kautokeino,NO,2021-09-10 01:33:05,69.0125,23.0412,34.99,88,55,6.06
287,Bangassou,CF,2021-09-10 01:33:06,4.7413,22.8184,68.36,99,100,6.89
288,Rincon,US,2021-09-10 01:33:06,32.296,-81.2354,80.85,84,40,6.91
289,Clyde River,CA,2021-09-10 01:30:08,70.4692,-68.5914,31.89,70,95,3.94
290,Kheda,IN,2021-09-10 01:33:06,22.75,72.6833,79.09,90,66,8.32
291,Lapeer,US,2021-09-10 01:28:42,43.0514,-83.3188,64.27,100,90,0.0
292,Galle,LK,2021-09-10 01:33:07,6.0367,80.217,80.71,81,99,11.72
293,El Zapote,MX,2021-09-10 01:33:07,21.0667,-102.8,67.78,67,95,8.5
294,Albany,US,2021-09-10 01:28:59,42.6001,-73.9662,65.37,95,100,4.0
295,Coihueco,CL,2021-09-10 01:33:07,-36.6167,-71.8333,51.01,81,100,1.57
296,Cabanas,CU,2021-09-10 01:33:08,22.9758,-82.9219,77.47,82,55,6.49
297,Busselton,AU,2021-09-10 01:30:07,-33.65,115.3333,54.05,63,55,9.24
298,Padang,ID,2021-09-10 01:31:09,-0.9492,100.3543,77.05,78,40,2.35
299,Ormara,PK,2021-09-10 01:29:53,25.2088,64.6357,80.11,88,100,8.21
300,Panaba,MX,2021-09-10 01:33:08,21.2833,-88.2667,81.41,73,100,8.95
301,Harstad,NO,2021-09-10 01:33:09,68.799,16.5293,44.58,96,66,3.0
302,Ayorou,NE,2021-09-10 01:33:09,14.7308,0.9174,84.56,61,97,9.62
303,La Palma,US,2021-09-10 01:33:09,33.8464,-118.0467,98.8,59,40,5.01
304,Rabo De Peixe,PT,2021-09-10 01:33:09,37.8,-25.5833,71.11,83,20,8.05
305,Sumkino,RU,2021-09-10 01:30:35,58.1108,68.3244,48.47,96,100,9.64
306,Sitio Novo Do Tocantins,BR,2021-09-10 01:33:10,-5.5183,-47.4611,80.76,48,10,4.72
307,Kargasok,RU,2021-09-10 01:33:10,59.0556,80.8572,40.82,89,100,11.61
308,Raudeberg,NO,2021-09-10 01:30:05,61.9875,5.1352,57.2,97,100,9.64
309,Abai,PY,2021-09-10 01:33:10,-26.0333,-55.9333,54.63,71,51,0.18
310,Muzhi,RU,2021-09-10 01:33:10,65.3667,64.6667,43.2,82,100,6.91
311,Matara,LK,2021-09-10 01:33:11,5.9485,80.5353,80.15,83,100,9.69
312,Frederikshavn,DK,2021-09-10 01:33:11,57.4407,10.5366,57.15,86,7,6.08
313,Touros,BR,2021-09-10 01:33:12,-5.1989,-35.4608,74.3,81,8,12.48
314,Husavik,IS,2021-09-10 01:29:39,66.0449,-17.3389,48.11,56,100,8.28
315,Banepa,NP,2021-09-10 01:33:12,27.6298,85.5214,66.52,100,75,0.0
316,Eyl,SO,2021-09-10 01:33:12,7.9803,49.8164,77.16,68,22,22.3
317,Gamba,GA,2021-09-10 01:33:13,-2.65,10.0,75.49,85,89,5.73
318,Valkla,EE,2021-09-10 01:33:13,59.4744,25.3186,58.66,97,65,3.91
319,Laviana,ES,2021-09-10 01:33:13,43.2333,-5.5333,60.75,95,93,1.74
320,Buraydah,SA,2021-09-10 01:30:42,26.326,43.975,79.25,18,98,4.99
321,Moussoro,TD,2021-09-10 01:33:14,13.6408,16.4901,72.34,90,100,13.15
322,Surab,PK,2021-09-10 01:33:14,28.4914,66.2585,69.58,63,100,0.36
323,Mangaratiba,BR,2021-09-10 01:33:14,-22.9597,-44.0406,70.93,91,100,4.76
324,Cockburn Town,TC,2021-09-10 01:31:45,21.4612,-71.1419,83.21,72,18,10.42
325,Marondera,ZW,2021-09-10 01:33:14,-18.1853,31.5519,51.91,90,23,12.17
326,Vardo,NO,2021-09-10 01:31:30,70.3705,31.1107,43.05,77,96,16.17
327,Syasstroy,RU,2021-09-10 01:33:15,60.1367,32.5691,50.97,94,62,6.13
328,Racine,US,2021-09-10 01:33:15,42.7495,-88.0751,66.42,75,100,0.0
329,Nouadhibou,MR,2021-09-10 01:29:14,20.931,-17.0347,71.58,88,15,9.22
330,Luau,AO,2021-09-10 01:30:18,-10.7073,22.2247,67.75,29,0,1.95
331,Walvis Bay,NA,2021-09-10 01:33:16,-22.9575,14.5053,51.1,87,0,3.44
332,Bridgetown,BB,2021-09-10 01:31:10,13.1,-59.6167,82.89,74,20,16.11
333,Ostrovnoy,RU,2021-09-10 01:29:19,68.0531,39.5131,39.42,89,99,16.2
334,Rayadrug,IN,2021-09-10 01:33:16,14.7,76.8667,72.14,83,94,18.34
335,Tyup,KG,2021-09-10 01:33:16,42.7276,78.3648,58.53,60,69,5.08
336,Kosa,RU,2021-09-10 01:33:16,59.9445,54.9977,41.36,87,89,11.05
337,Aswan,EG,2021-09-10 01:30:11,24.0934,32.907,87.1,30,0,8.05
338,Takoradi,GH,2021-09-10 01:33:17,4.8845,-1.7554,75.94,91,92,5.26
339,Kalmunai,LK,2021-09-10 01:33:17,7.4167,81.8167,80.87,72,100,7.7
340,Assisi,IT,2021-09-10 01:33:17,43.0691,12.6165,61.56,80,1,1.01
341,Bako,ET,2021-09-10 01:33:18,5.7833,36.5667,62.67,77,92,2.28
342,La Ciotat,FR,2021-09-10 01:33:18,43.1748,5.6045,75.56,56,98,6.42
343,Mpanda,TZ,2021-09-10 01:33:18,-6.3655,31.0409,72.36,41,77,5.86
344,Kalashnikovo,RU,2021-09-10 01:33:19,57.2824,35.2262,58.75,82,100,8.03
345,Tahoua,NE,2021-09-10 01:33:19,14.8888,5.2692,84.85,53,100,10.76
346,Pontal Do Parana,BR,2021-09-10 01:33:19,-25.6533,-48.5128,73.2,89,100,3.67
347,Svetlogorsk,BY,2021-09-10 01:30:48,52.6333,29.7333,54.19,92,13,5.08
348,Auch,FR,2021-09-10 01:33:19,43.65,0.5833,66.11,95,54,1.54
349,Margate,GB,2021-09-10 01:31:39,51.3813,1.3862,63.95,94,99,9.95
350,Ribeira Grande,PT,2021-09-10 01:30:52,38.5167,-28.7,72.37,90,8,10.76
351,Aguas Vermelhas,BR,2021-09-10 01:29:22,-15.7472,-41.46,65.23,56,0,2.06
352,Beni,CD,2021-09-10 01:33:20,0.5,29.4667,60.42,98,46,0.78
353,Maragogi,BR,2021-09-10 01:29:50,-9.0122,-35.2225,75.09,86,60,6.87
354,Samfya,ZM,2021-09-10 01:33:20,-11.3649,29.5565,67.93,52,6,10.85
355,Ilo,PE,2021-09-10 01:33:20,-17.6394,-71.3375,59.04,82,24,3.2
356,Grajau,BR,2021-09-10 01:33:21,-5.8194,-46.1386,79.65,45,15,3.18
357,Kudligi,IN,2021-09-10 01:33:21,14.9,76.3833,70.36,90,100,14.74
358,Dovers,VC,2021-09-10 01:33:21,12.8833,-61.1833,82.98,75,100,20.42
359,Yarada,IN,2021-09-10 01:33:22,17.65,83.2667,80.92,100,90,2.3
360,Tromso,NO,2021-09-10 01:33:22,69.6496,18.957,46.42,71,75,16.11
361,Sakakah,SA,2021-09-10 01:30:40,29.9697,40.2064,80.17,18,0,4.38
362,Kariba,ZW,2021-09-10 01:33:22,-16.5167,28.8,69.75,51,0,2.53
363,San Jose,US,2021-09-10 01:27:13,37.3394,-121.895,87.66,50,75,12.66
364,Adeje,ES,2021-09-10 01:33:23,28.1227,-16.726,74.01,78,0,13.8
365,Mormugao,IN,2021-09-10 01:33:23,15.4,73.8,78.06,89,75,9.22
366,Velingara,SN,2021-09-10 01:33:23,13.15,-14.1167,76.3,98,93,5.28
367,Mahebourg,MU,2021-09-10 01:30:38,-20.4081,57.7,68.29,88,40,3.44
368,Santiago De Cao,PE,2021-09-10 01:33:24,-7.9589,-79.2392,60.93,88,90,9.22
369,Grindavik,IS,2021-09-10 01:30:26,63.8424,-22.4338,50.47,81,75,12.66
370,Sukhumi,GE,2021-09-10 01:33:24,43.0033,41.0153,64.06,74,0,4.94
371,Natal,BR,2021-09-10 01:32:35,-5.795,-35.2094,75.42,88,20,6.91
372,Talara,PE,2021-09-10 01:33:24,-4.5772,-81.2719,64.69,89,58,17.11
373,Yanam,IN,2021-09-10 01:33:24,16.7333,82.2167,82.8,83,100,6.76
374,Lar,IN,2021-09-10 01:33:25,26.2039,83.9717,82.27,80,88,9.37
375,Nuevitas,CU,2021-09-10 01:33:25,21.5453,-77.2644,78.24,76,1,7.56
376,Arlit,NE,2021-09-10 01:31:11,18.7369,7.3853,95.85,15,62,5.01
377,Umm Kaddadah,SD,2021-09-10 01:33:25,13.6017,26.6876,82.76,59,89,13.33
378,Catacamas,HN,2021-09-10 01:33:26,14.8,-85.9,82.81,100,75,0.0
379,Varhaug,NO,2021-09-10 01:33:26,58.6147,5.6457,59.9,83,100,6.04
380,Bastia,FR,2021-09-10 01:33:26,42.6667,9.3333,73.29,85,0,4.61
381,Kathmandu,NP,2021-09-10 01:30:25,27.7167,85.3167,68.22,100,75,0.0
382,Fort-Shevchenko,KZ,2021-09-10 01:33:26,44.5086,50.263,60.57,42,0,8.77
383,Sassandra,CI,2021-09-10 01:33:27,4.95,-6.0833,74.66,94,100,5.14
384,Presidencia Roque Saenz Pena,AR,2021-09-10 01:33:27,-26.7852,-60.4388,55.02,58,0,4.63
385,Dikson,RU,2021-09-10 01:31:26,73.5069,80.5464,40.87,81,4,3.33
386,Port Alfred,ZA,2021-09-10 01:30:29,-33.5906,26.891,61.23,79,94,19.26
387,Ust-Tsilma,RU,2021-09-10 01:31:05,65.441,52.1498,36.05,97,60,7.96
388,Caranavi,BO,2021-09-10 01:33:27,-15.8167,-67.55,61.72,99,100,1.01
389,Caazapa,PY,2021-09-10 01:33:28,-26.15,-56.4,55.38,66,15,1.88
390,Teguldet,RU,2021-09-10 01:33:28,57.3064,88.1667,43.39,93,100,9.64
391,Mmathubudukwane,BW,2021-09-10 01:33:28,-24.6,26.4333,61.66,85,0,8.52
392,Ilulissat,GL,2021-09-10 01:31:25,69.2167,-51.1,32.02,69,16,3.44
393,Mantua,IT,2021-09-10 01:33:28,45.1667,10.7833,67.24,76,12,4.54
394,Kerchevskiy,RU,2021-09-10 01:33:29,59.946,56.2884,41.95,90,93,13.15
395,Megion,RU,2021-09-10 01:33:29,61.0296,76.1136,35.62,79,33,6.02
396,Nyuksenitsa,RU,2021-09-10 01:33:29,60.4128,44.2397,41.65,97,98,3.74
397,Sistranda,NO,2021-09-10 01:30:11,63.7256,8.834,49.89,77,100,18.05
398,Ambilobe,MG,2021-09-10 01:25:26,-13.2,49.05,64.58,86,60,3.65
399,Thompson,CA,2021-09-10 01:33:30,55.7435,-97.8558,62.76,67,90,3.44
400,Guia De Isora,ES,2021-09-10 01:33:30,28.2115,-16.7795,70.23,45,3,6.17
401,Jacqueville,CI,2021-09-10 01:33:30,5.2052,-4.4146,76.91,88,98,8.84
402,Mopti,ML,2021-09-10 01:33:31,14.6667,-4.0,83.14,62,100,12.62
403,Vigia Del Fuerte,CO,2021-09-10 01:33:31,6.5789,-76.8863,75.97,95,100,0.65
404,Goure,NE,2021-09-10 01:33:31,13.9835,10.2704,77.02,53,100,4.92
405,Puerto Carreno,CO,2021-09-10 01:33:31,6.189,-67.4859,75.69,85,100,5.82
406,High Rock,BS,2021-09-10 01:33:32,26.6208,-78.2833,78.82,68,1,10.4
407,Kutum,SD,2021-09-10 01:33:32,14.2,24.6667,76.3,60,100,3.56
408,Narsaq,GL,2021-09-10 01:31:31,60.9167,-46.05,43.97,86,99,0.63
409,Atar,MR,2021-09-10 01:33:32,20.5169,-13.0499,96.82,11,7,7.31
410,Mehamn,NO,2021-09-10 01:31:15,71.0357,27.8492,42.55,79,100,11.79
411,Buchanan,LR,2021-09-10 01:33:33,5.8808,-10.0467,76.5,87,91,7.63
412,Apiai,BR,2021-09-10 01:33:33,-24.5094,-48.8425,61.27,97,100,2.86
413,Santa Comba,ES,2021-09-10 01:30:40,43.0331,-8.8093,61.66,98,75,3.4
414,Aktau,KZ,2021-09-10 01:33:33,43.65,51.2,46.98,30,0,7.45
415,Staryy Nadym,RU,2021-09-10 01:33:34,65.6118,72.6842,41.07,66,10,6.73
416,Sokoni,TZ,2021-09-10 01:33:34,-6.4333,39.55,71.89,75,32,11.9
