City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
417,Vestmannaeyjar,IS,2021-09-10 01:30:39,63.4427,-20.2734,52.27,74,95,1.74
418,Ichhawar,IN,2021-09-10 01:33:34,23.0167,77.0167,75.29,95,100,7.05
419,Gravdal,NO,2021-09-10 01:33:35,68.1214,13.5031,48.94,72,96,10.27
420,Odda,NO,2021-09-10 01:33:35,60.0691,6.5457,60.76,87,100,2.01
421,Varadero,CU,2021-09-10 01:28:54,23.1536,-81.2514,75.96,76,62,8.72
422,Viramgam,IN,2021-09-10 01:33:35,23.1225,72.0484,79.03,85,78,8.88
423,Loukhi,RU,2021-09-10 01:30:12,66.0764,33.0381,36.75,94,6,5.61
424,Caravelas,BR,2021-09-10 01:33:35,-17.7125,-39.2481,73.74,88,8,9.89
425,Nizwa,OM,2021-09-10 01:33:36,22.9333,57.5333,83.19,55,65,1.25
426,Varzea Da Palma,BR,2021-09-10 01:33:36,-17.5981,-44.7308,79.39,30,36,1.07
427,Nuuk,GL,2021-09-10 01:30:35,64.1835,-51.7216,41.61,65,84,11.5
428,Nisia Floresta,BR,2021-09-10 01:33:36,-6.0911,-35.2086,75.58,90,0,6.76
429,Bjornevatn,NO,2021-09-10 01:33:37,69.6672,29.9847,39.54,87,90,6.91
430,Arraial Do Cabo,BR,2021-09-10 01:31:35,-22.9661,-42.0278,71.56,88,75,9.22
431,Ginda,IN,2021-09-10 01:33:37,30.6945,78.4932,65.89,87,80,0.36
432,Toronto,CA,2021-09-10 01:30:31,43.7001,-79.4163,64.08,72,1,1.99
433,Faya,SA,2021-09-10 01:30:30,18.3851,42.4509,68.11,25,11,2.33
434,Mgandu,TZ,2021-09-10 01:33:37,-5.95,34.1333,60.93,64,35,10.4
435,Henties Bay,NA,2021-09-10 01:33:38,-22.116,14.2845,50.86,85,0,5.39
436,Hambantota,LK,2021-09-10 01:33:38,6.1241,81.1185,77.34,100,20,9.22
437,Skibotn,NO,2021-09-10 01:33:38,69.3913,20.2679,46.49,97,100,5.08
438,Meulaboh,ID,2021-09-10 01:33:38,4.1363,96.1285,79.03,73,99,2.53
439,Pisco,PE,2021-09-10 01:24:57,-13.7,-76.2167,60.85,82,10,11.5
440,Pimenta Bueno,BR,2021-09-10 01:30:05,-11.6725,-61.1936,74.66,89,99,1.97
441,Mednogorskiy,RU,2021-09-10 01:33:39,43.9178,41.1825,52.14,87,0,3.96
442,Weligama,LK,2021-09-10 01:33:39,5.9667,80.4167,80.19,82,100,10.09
443,Qasigiannguit,GL,2021-09-10 01:31:37,68.8193,-51.1922,32.25,90,64,7.49
444,Male,MV,2021-09-10 01:33:39,4.1748,73.5089,82.35,78,20,5.75
445,Mogadishu,SO,2021-09-10 01:33:40,2.0371,45.3438,77.0,81,100,15.21
446,Talcahuano,CL,2021-09-10 01:30:18,-36.7167,-73.1167,53.53,85,100,8.21
447,Kanniyakumari,IN,2021-09-10 01:33:40,8.0833,77.5667,79.72,80,96,19.1
448,Luba,GQ,2021-09-10 01:33:40,3.4568,8.5547,76.89,89,67,6.49
449,Kuryk,KZ,2021-09-10 01:33:41,43.2,51.65,59.5,39,0,8.1
450,Tenenkou,ML,2021-09-10 01:33:41,14.4572,-4.9169,83.08,63,100,10.76
451,Pavilosta,LV,2021-09-10 01:33:41,56.8879,21.1859,53.55,82,20,6.11
452,Magnor,SE,2021-09-10 01:33:41,59.9511,12.1996,56.3,94,100,1.43
453,Mattru,SL,2021-09-10 01:33:42,7.6244,-11.8332,72.64,99,100,1.86
454,Deneysville,ZA,2021-09-10 01:33:42,-26.8908,28.0971,50.05,76,0,7.99
455,Floriano,BR,2021-09-10 01:33:42,-6.7669,-43.0225,78.8,34,29,2.98
456,Santa Isabel Do Rio Negro,BR,2021-09-10 01:33:42,-0.4139,-65.0192,73.26,94,75,2.46
457,Kayerkan,RU,2021-09-10 01:33:43,69.3497,87.7602,48.69,89,100,5.97
458,Koungou,YT,2021-09-10 01:29:22,-12.7336,45.2042,74.91,83,0,9.22
459,Mar Del Plata,AR,2021-09-10 01:29:43,-38.0023,-57.5575,51.82,93,90,20.71
460,Copiapo,CL,2021-09-10 01:33:43,-27.3667,-70.3333,61.79,57,0,0.89
461,Cururupu,BR,2021-09-10 01:33:43,-1.8283,-44.8683,74.73,88,79,4.03
462,Sisimiut,GL,2021-09-10 01:31:46,66.9395,-53.6735,34.75,66,3,8.9
463,Puerto Quijarro,BO,2021-09-10 01:29:57,-17.7833,-57.7667,74.53,49,100,2.82
464,Tanout,NE,2021-09-10 01:33:44,14.9709,8.8879,84.99,50,100,9.04
465,Ribeira Do Pombal,BR,2021-09-10 01:33:44,-10.8344,-38.5358,65.12,92,2,3.47
466,Bredasdorp,ZA,2021-09-10 01:30:13,-34.5322,20.0403,52.92,76,100,2.3
467,Gari,RU,2021-09-10 01:33:44,59.4307,62.3497,43.75,95,73,8.34
468,Sikonge,TZ,2021-09-10 01:33:44,-5.6333,32.7667,68.61,49,28,7.87
469,Mlandizi,TZ,2021-09-10 01:33:45,-6.7,38.7333,71.85,91,92,2.21
470,Vila Do Maio,CV,2021-09-10 01:33:45,15.1333,-23.2167,79.59,84,14,10.54
471,Mwinilunga,ZM,2021-09-10 01:30:30,-11.7358,24.4293,64.71,32,0,7.36
472,Bathsheba,BB,2021-09-10 01:30:27,13.2167,-59.5167,83.01,74,20,16.11
473,Kuytun,RU,2021-09-10 01:31:08,54.3419,101.5036,41.13,93,100,13.58
474,Bonfim,BR,2021-09-10 01:33:46,3.0833,-59.95,78.35,77,100,7.18
475,Bermeo,ES,2021-09-10 01:33:46,43.4209,-2.7215,66.13,95,81,1.01
476,Kalabo,ZM,2021-09-10 01:30:56,-14.97,22.6814,69.21,32,2,8.72
477,Micheweni,TZ,2021-09-10 01:33:46,-4.9667,39.8333,74.64,77,19,9.71
478,Bulanash,RU,2021-09-10 01:33:46,57.2783,61.9965,48.58,87,96,11.01
479,Sharkan,RU,2021-09-10 01:33:47,57.2989,53.8712,46.17,81,100,14.12
480,Saint-Augustin,CA,2021-09-10 01:31:17,51.226,-58.6502,59.63,98,100,8.77
481,Krasnyye Tkachi,RU,2021-09-10 01:33:47,57.4926,39.7563,53.42,98,100,6.33
482,Bhachau,IN,2021-09-10 01:33:47,23.2833,70.35,80.62,85,100,8.95
483,Victoria Falls,ZW,2021-09-10 01:33:48,-17.9235,25.843,68.09,55,3,8.52
484,Coihaique,CL,2021-09-10 01:31:35,-45.5752,-72.0662,39.99,96,38,4.59
485,Itaberai,BR,2021-09-10 01:33:48,-16.0203,-49.8103,82.35,28,50,3.24
486,Harper,LR,2021-09-10 01:33:48,4.375,-7.7169,76.77,88,100,10.29
487,San Julian,MX,2021-09-10 01:33:48,21.0167,-102.1667,62.26,74,100,3.53
488,Dodoma,TZ,2021-09-10 01:33:49,-6.1722,35.7395,63.07,81,34,7.29
489,Khakhea,BW,2021-09-10 01:33:49,-24.6895,23.494,63.5,62,1,17.81
490,Wamba,NG,2021-09-10 01:33:49,8.9333,8.6,71.8,91,85,1.32
491,Jalu,LY,2021-09-10 01:30:01,29.0331,21.5482,73.06,56,0,8.39
492,Sehore,IN,2021-09-10 01:33:50,23.2,77.0833,75.47,95,100,8.5
493,Upernavik,GL,2021-09-10 01:31:16,72.7868,-56.1549,32.79,75,73,6.15
494,Hithadhoo,MV,2021-09-10 01:31:09,-0.6,73.0833,82.99,72,14,6.96
495,San Pedro,PH,2021-09-10 01:33:50,14.35,121.0167,85.1,75,75,8.05
496,Beaver Dam,US,2021-09-10 01:25:09,43.4578,-88.8373,64.98,79,1,0.0
497,Robertsport,LR,2021-09-10 01:33:51,6.7533,-11.3686,78.78,82,100,11.32
498,Podosinovets,RU,2021-09-10 01:33:51,60.2776,47.0659,39.69,95,100,4.45
499,Kruisfontein,ZA,2021-09-10 01:30:59,-34.0033,24.7314,60.03,51,100,9.24
500,Adre,TD,2021-09-10 01:33:51,13.4667,22.2,72.7,76,97,2.59
501,Lerwick,GB,2021-09-10 01:33:51,60.1545,-1.1494,57.2,99,100,9.19
502,Mezen,RU,2021-09-10 01:30:54,65.8522,44.24,37.17,93,39,8.55
503,San Antonio,US,2021-09-10 01:29:18,29.4241,-98.4936,89.17,39,1,6.91
504,Belmonte,BR,2021-09-10 01:30:17,-15.8631,-38.8828,75.7,86,3,8.21
505,Adrar,MR,2021-09-10 01:29:25,20.5022,-10.0711,95.4,13,67,9.04
506,Puerto Ayora,EC,2021-09-10 01:33:21,-0.7393,-90.3518,70.56,88,74,5.99
507,Yarim,YE,2021-09-10 01:33:52,14.298,44.3779,58.55,59,97,3.42
508,Senovo,SI,2021-09-10 01:33:52,46.0236,15.4769,52.79,88,85,1.14
509,Praia,CV,2021-09-10 01:30:57,14.9215,-23.5087,79.34,89,40,5.75
510,Youkounkoun,GN,2021-09-10 01:33:53,12.5333,-13.1333,68.79,96,99,9.66
511,Puttur,IN,2021-09-10 01:33:53,12.7667,75.2167,77.11,95,66,1.3
512,Minas,UY,2021-09-10 01:33:53,-34.3759,-55.2377,54.52,98,27,4.85
513,Tonawanda,US,2021-09-10 01:32:20,42.985,-78.878,63.99,92,75,5.75
514,Yarmouth,US,2021-09-10 01:33:53,41.7057,-70.2286,70.03,97,90,11.01
515,Bakchar,RU,2021-09-10 01:33:54,57.0186,82.0711,45.25,83,41,7.67
516,San Alberto,CO,2021-09-10 01:33:54,7.7611,-73.3922,77.18,87,74,5.35
517,Amarante Do Maranhao,BR,2021-09-10 01:33:54,-5.5667,-46.7422,77.67,53,5,3.89
518,Marystown,CA,2021-09-10 01:31:23,47.1666,-55.1483,60.22,91,98,7.07
519,Domoni,KM,2021-09-10 01:33:55,-12.2569,44.5319,74.3,84,24,8.48
520,Edd,ER,2021-09-10 01:33:55,13.9297,41.6925,93.92,56,99,3.4
521,Viedma,AR,2021-09-10 01:29:40,-40.8135,-62.9967,47.41,95,95,8.25
522,Parainen,FI,2021-09-10 01:33:55,60.3067,22.301,55.22,95,49,7.38
523,Iqaluit,CA,2021-09-10 01:29:58,63.7506,-68.5145,38.93,81,90,8.05
524,Nsanje,MW,2021-09-10 01:33:56,-16.92,35.262,69.53,81,58,3.29
525,Lichtenburg,ZA,2021-09-10 01:33:56,-26.152,26.1597,52.25,82,2,12.84
526,Jiquilisco,SV,2021-09-10 01:33:56,13.3167,-88.5833,80.58,84,100,0.69
527,Manto,HN,2021-09-10 01:33:57,14.9167,-86.3833,79.45,97,100,2.24
528,Westport,US,2021-09-10 01:26:16,41.1415,-73.3579,69.94,95,100,3.0
529,Wajid,SO,2021-09-10 01:33:57,3.8093,43.2471,71.35,79,7,18.28
530,Inirida,CO,2021-09-10 01:33:57,3.8653,-67.9239,75.51,92,48,3.29
531,Reinosa,ES,2021-09-10 01:33:57,42.9996,-4.138,57.06,98,95,2.82
532,Keti Bandar,PK,2021-09-10 01:33:58,24.1447,67.4497,81.14,83,100,14.65
533,Vestmanna,FO,2021-09-10 01:30:33,62.1564,-7.1664,47.32,81,90,4.61
534,Begoro,GH,2021-09-10 01:33:58,6.3871,-0.3774,68.79,98,76,2.48
535,Taoudenni,ML,2021-09-10 01:24:39,22.6783,-3.9836,96.75,13,0,10.87
536,Manaure,CO,2021-09-10 01:33:58,11.7751,-72.4445,84.67,66,100,20.83
537,Kemin,KG,2021-09-10 01:33:59,42.7846,75.6892,57.11,62,3,3.6
538,Babusnica,RS,2021-09-10 01:33:59,43.0597,22.4117,51.96,78,77,3.53
539,Abu Dhabi,AE,2021-09-10 01:30:48,24.4667,54.3667,89.71,84,100,4.61
540,Itarantim,BR,2021-09-10 01:33:59,-15.6597,-40.0656,65.7,93,2,1.59
541,Bull Savanna,JM,2021-09-10 01:34:00,17.8868,-77.5902,78.12,85,31,8.28
542,Lucan,IE,2021-09-10 01:34:00,53.3592,-6.4389,60.44,98,75,1.14
543,Bonoua,CI,2021-09-10 01:34:00,5.2741,-3.595,76.62,91,83,3.71
544,Huarmey,PE,2021-09-10 01:29:16,-10.0681,-78.1522,63.32,86,49,9.24
545,Clarence Town,AU,2021-09-10 01:34:01,-32.5833,151.7833,82.35,27,24,11.41
546,Gbarnga,LR,2021-09-10 01:34:01,6.9956,-9.4722,71.06,99,100,2.95
547,Rudnichnyy,RU,2021-09-10 01:34:01,59.617,52.4703,37.02,95,54,8.61
548,Syamzha,RU,2021-09-10 01:34:01,60.0158,41.0614,45.88,80,76,3.74
549,Saint-Joseph,RE,2021-09-10 01:29:33,-21.3667,55.6167,66.58,74,16,4.7
550,Los Algarrobos,PA,2021-09-10 01:34:02,8.5,-82.4333,77.45,94,20,2.3
551,Moose Factory,CA,2021-09-10 01:31:29,51.2585,-80.6094,53.6,94,75,8.05
552,Urengoy,RU,2021-09-10 01:31:23,65.9667,78.3667,41.7,73,18,9.35
553,Strezhevoy,RU,2021-09-10 01:34:02,60.7333,77.5889,35.58,79,9,6.76
554,Inhambane,MZ,2021-09-10 01:34:03,-23.865,35.3833,69.01,61,54,14.0
555,Kuusamo,FI,2021-09-10 01:30:10,65.9667,29.1833,33.84,93,17,2.3
556,Saint-Pierre,RE,2021-09-10 01:25:35,-21.3393,55.4781,67.68,59,0,6.91
557,Verkhnyaya Inta,RU,2021-09-10 01:30:55,65.9811,60.3094,40.93,98,100,12.08
558,Tsumeb,NA,2021-09-10 01:34:03,-19.2333,17.7167,63.95,28,2,12.21
559,Ishnya,RU,2021-09-10 01:34:03,57.1907,39.36,53.47,94,99,6.51
560,Uray,RU,2021-09-10 01:34:04,60.1247,64.7758,48.07,97,100,7.11
561,Yar-Sale,RU,2021-09-10 01:31:27,66.8333,70.8333,40.1,76,47,7.31
562,Rehli,IN,2021-09-10 01:34:04,23.6333,79.0833,74.55,96,100,7.25
563,Ugoofaaru,MV,2021-09-10 01:34:04,5.6667,73.0,82.72,72,82,11.03
564,Shakawe,BW,2021-09-10 01:31:16,-18.3667,21.85,65.75,33,27,6.46
565,Jashpurnagar,IN,2021-09-10 01:34:05,22.9,84.15,74.68,84,7,0.76
566,Oranjemund,NA,2021-09-10 01:31:12,-28.55,16.4333,54.77,85,70,3.6
567,Pitimbu,BR,2021-09-10 01:34:05,-7.4706,-34.8086,73.99,79,8,9.95
568,Itaquyry,PY,2021-09-10 01:34:05,-24.9333,-55.2167,57.42,60,100,2.13
569,Bara,NG,2021-09-10 01:34:06,10.3744,10.7288,72.75,91,97,0.94
570,Berlevag,NO,2021-09-10 01:25:21,70.8578,29.0864,42.76,79,97,15.57
571,Siyabuswa,ZA,2021-09-10 01:34:06,-25.1132,29.0445,57.04,84,0,4.36
572,Naranjal,EC,2021-09-10 01:34:06,-2.6667,-79.6167,76.8,89,39,4.16
573,Ponta Do Sol,PT,2021-09-10 01:29:29,32.6667,-17.1,75.83,81,100,3.49
574,Ascension,US,2021-09-10 01:30:56,30.2169,-90.9001,82.4,66,0,6.53
575,Trofors,NO,2021-09-10 01:34:07,65.5333,13.4063,43.95,90,18,2.26
576,Monrovia,LR,2021-09-10 01:34:07,6.3005,-10.7969,77.16,85,100,9.4
577,Peruibe,BR,2021-09-10 01:30:43,-24.32,-46.9983,70.39,98,100,6.46
578,Sovetskiy,RU,2021-09-10 01:34:07,61.3614,63.5842,47.64,98,100,4.47
579,Kafue,ZM,2021-09-10 01:34:08,-15.7691,28.1814,63.36,58,0,7.34
580,Mangaluru,IN,2021-09-10 01:34:08,12.8667,74.8833,77.86,88,20,0.0
581,Longyearbyen,SJ,2021-09-10 01:30:23,78.2186,15.6401,39.04,70,75,9.22
582,Georgetown,MY,2021-09-10 01:30:20,5.4112,100.3354,80.89,83,20,5.75
583,Sandnessjoen,NO,2021-09-10 01:34:08,66.0217,12.6316,45.57,64,48,7.05
584,Kambove,CD,2021-09-10 01:34:09,-10.8764,26.5969,63.34,36,2,8.01
585,Morant Bay,JM,2021-09-10 01:34:09,17.8815,-76.4093,83.82,84,12,8.21
586,Yenagoa,NG,2021-09-10 01:34:09,4.9247,6.2642,75.52,94,100,3.71
587,Lethem,GY,2021-09-10 01:34:09,3.3803,-59.7968,76.93,85,100,8.5
588,Bereda,ES,2021-09-10 01:34:10,43.2686,-7.5406,60.55,98,51,2.77
589,Pontes E Lacerda,BR,2021-09-10 01:34:10,-15.2261,-59.3353,76.26,51,52,5.12
590,Portree,GB,2021-09-10 01:34:10,57.4129,-6.1942,56.52,93,100,3.31
591,Teseney,ER,2021-09-10 01:34:10,15.11,36.6575,72.81,80,100,8.34
592,Salinopolis,BR,2021-09-10 01:29:38,-0.6136,-47.3561,79.11,82,85,9.04
593,Hermanus,ZA,2021-09-10 01:30:21,-34.4187,19.2345,54.9,56,100,10.47
594,Pocone,BR,2021-09-10 01:34:11,-16.2567,-56.6228,75.67,55,99,3.47
595,Holme,DK,2021-09-10 01:34:11,56.1138,10.1725,58.75,90,4,5.35
596,Yabelo,ET,2021-09-10 01:34:11,4.8833,38.0833,58.57,83,100,11.01
597,Santo Antonio Do Leverger,BR,2021-09-10 01:34:12,-15.8656,-56.0767,73.78,57,56,5.23
598,Robertson,US,2021-09-10 01:34:12,36.5167,-86.8667,71.46,84,40,0.0
599,Grand Gaube,MU,2021-09-10 01:30:27,-20.0064,57.6608,68.4,80,26,3.0
600,Pindobacu,BR,2021-09-10 01:34:12,-10.7417,-40.3608,68.68,61,3,4.21
601,Road Town,VG,2021-09-10 01:29:56,18.4167,-64.6167,83.19,73,100,12.19
602,Sarmakovo,RU,2021-09-10 01:34:13,43.7456,43.2003,45.7,96,39,2.46
603,Constitucion,CL,2021-09-10 01:34:13,-35.3333,-72.4167,54.25,82,100,6.89
604,Laguna,US,2021-09-10 01:29:40,38.421,-121.4238,99.64,29,1,7.0
605,Hofn,IS,2021-09-10 01:31:23,64.2539,-15.2082,49.35,52,16,5.06
606,Ilhabela,BR,2021-09-10 01:34:14,-23.7781,-45.3581,72.18,94,97,2.04
607,Los Llanos De Aridane,ES,2021-09-10 01:30:39,28.6585,-17.9182,71.35,78,90,12.66
608,Paamiut,GL,2021-09-10 01:29:52,61.994,-49.6678,43.43,95,100,2.82
609,Aasiaat,GL,2021-09-10 01:34:14,68.7098,-52.8699,30.78,81,28,10.07
610,Krasnoselkup,RU,2021-09-10 01:29:56,65.7,82.4667,46.11,98,100,11.05
611,Yining,CN,2021-09-10 01:34:14,29.0361,114.5636,86.25,63,76,0.54
612,Cidreira,BR,2021-09-10 01:30:42,-30.1811,-50.2056,60.33,69,34,15.57
613,Chapais,CA,2021-09-10 01:30:20,49.7834,-74.8492,51.58,96,100,7.36
614,Cap Malheureux,MU,2021-09-10 01:30:12,-19.9842,57.6142,68.49,80,36,3.0
615,Krugersdorp,ZA,2021-09-10 01:34:15,-26.0858,27.7752,56.75,87,6,7.9
616,Saint-Philippe,RE,2021-09-10 01:31:26,-21.3585,55.7679,67.59,76,35,4.9
617,Bambamarca,PE,2021-09-10 01:34:15,-6.6833,-78.5333,53.92,92,95,3.18
618,Maniitsoq,GL,2021-09-10 01:31:38,65.4167,-52.9,37.71,51,91,10.6
619,Arvika,SE,2021-09-10 01:34:16,59.6553,12.5852,54.3,95,99,0.81
620,Bonthe,SL,2021-09-10 01:34:16,7.5264,-12.505,73.56,95,100,5.14
621,Calama,CL,2021-09-10 01:34:16,-22.4667,-68.9333,49.19,25,0,3.11
622,Tammisaari,FI,2021-09-10 01:34:16,59.9736,23.4339,57.11,96,51,7.05
623,Klaksvik,FO,2021-09-10 01:31:10,62.2266,-6.589,49.12,68,100,9.19
